,name,github_id,pypi_id,labels,category,github_url,homepage,updated_github_id,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,monthly_downloads,projectrank,show,projectrank_placing,github_release_downloads,trending
0,sqlmodel,tiangolo/sqlmodel,sqlmodel,[],database-orm-integrations,https://github.com/fastapi/sqlmodel,https://github.com/fastapi/sqlmodel,fastapi/sqlmodel,MIT,2021-08-24 14:26:53,2025-06-24 12:21:43,2025-06-24 12:20:02,708.0,70.0,695.0,138.0,678.0,176.0,164.0,16225.0,2025-03-07 05:43:05,0.0.24,23.0,"SQL databases in Python, designed for simplicity, compatibility, and robustness.",28368.0,28368.0,92.0,https://pypi.org/project/sqlmodel,4058065.0,4058065.0,38,True,1,,
1,mongoengine,MongoEngine/mongoengine,mongoengine,[],database-odms,https://github.com/MongoEngine/mongoengine,https://github.com/MongoEngine/mongoengine,,MIT,2012-03-05 12:10:20,2025-04-09 22:28:04,2025-04-09 22:28:03,4343.0,8.0,1161.0,135.0,1156.0,304.0,1409.0,4327.0,2024-09-19 08:33:36,0.29.1,46.0,A Python Object-Document-Mapper for working with MongoDB.,27665.0,27665.0,399.0,https://pypi.org/project/mongoengine,1274807.0,1274807.0,37,True,1,,
2,graphene,graphql-python/graphene,graphene,[],graphql-api,https://github.com/graphql-python/graphene,https://github.com/graphql-python/graphene,,MIT,2015-09-24 09:18:18,2024-11-09 20:43:58,2024-11-09 20:43:17,1787.0,,803.0,142.0,571.0,91.0,911.0,8200.0,2024-11-09 20:43:58,3.4.3,63.0,GraphQL framework for Python.,29001.0,29001.0,211.0,https://pypi.org/project/graphene,20451715.0,20451715.0,36,True,1,,
3,motor,mongodb/motor,motor,[],database-odms,https://github.com/mongodb/motor,https://github.com/mongodb/motor,,Apache-2.0,2013-01-11 21:34:44,2025-06-26 14:08:37,2025-06-26 14:08:37,1868.0,11.0,205.0,86.0,334.0,,,2493.0,2025-05-14 19:00:46,3.7.1,22.0,Motor - the async Python driver for MongoDB and Tornado or asyncio.,125745.0,125745.0,57.0,https://pypi.org/project/motor,5310206.0,5310207.0,36,True,2,73.0,
4,tortoise-orm,tortoise/tortoise-orm,tortoise-orm,[],database-orms,https://github.com/tortoise/tortoise-orm,https://github.com/tortoise/tortoise-orm,,Apache-2.0,2018-03-29 16:52:10,2025-06-19 05:43:09,2025-06-06 14:16:02,1391.0,13.0,426.0,46.0,700.0,457.0,720.0,5157.0,2025-06-05 10:42:46,0.25.1,100.0,"Familiar asyncio ORM for python, built with relations in mind.",10202.0,10202.0,159.0,https://pypi.org/project/tortoise-orm,250051.0,250051.0,35,True,1,18.0,
5,fastapi-pagination,uriyyo/fastapi-pagination,fastapi-pagination,['pagination'],restful-api-pagination,https://github.com/uriyyo/fastapi-pagination,https://github.com/uriyyo/fastapi-pagination,,MIT,2020-11-06 18:05:12,2025-06-25 21:22:39,2025-06-25 21:22:29,2543.0,67.0,147.0,13.0,1266.0,9.0,245.0,1371.0,2025-06-25 21:21:56,0.13.3,72.0,FastAPI pagination.,4272.0,4272.0,52.0,https://pypi.org/project/fastapi-pagination,1292864.0,1292864.0,34,True,1,,
6,beanie,roman-right/beanie,beanie,[],database-odms,https://github.com/BeanieODM/beanie,https://github.com/BeanieODM/beanie,BeanieODM/beanie,Apache-2.0,2021-02-23 20:11:23,2025-06-26 12:59:24,2025-06-26 12:59:24,566.0,16.0,250.0,18.0,452.0,91.0,385.0,2352.0,2025-06-10 19:53:01,1.30.0,100.0,Asynchronous Python ODM for MongoDB.,4297.0,4297.0,114.0,https://pypi.org/project/beanie,858700.0,858700.0,33,True,3,,
7,ariadne,mirumee/ariadne,ariadne,[],graphql-api,https://github.com/mirumee/ariadne,https://github.com/mirumee/ariadne,,BSD-3-Clause,2018-07-09 09:46:17,2025-04-18 07:41:34,2025-04-18 07:38:22,1998.0,7.0,186.0,39.0,686.0,37.0,288.0,2275.0,2025-04-18 08:27:47,0.26.2,51.0,Python library for implementing GraphQL servers using schema-first approach.,1978.0,1978.0,84.0,https://pypi.org/project/ariadne,691813.0,691813.0,33,True,2,54.0,
8,fastapi-users,fastapi-users/fastapi-users,fastapi-users,['authentication'],restful-api-authentication,https://github.com/fastapi-users/fastapi-users,https://github.com/fastapi-users/fastapi-users,,MIT,2019-10-05 15:40:31,2025-05-14 04:58:51,2025-01-04 13:16:19,769.0,,440.0,49.0,595.0,14.0,268.0,5319.0,2025-01-04 13:31:56,14.0.1,100.0,Ready-to-use and customizable users management for FastAPI.,5328.0,5328.0,68.0,https://pypi.org/project/fastapi-users,339820.0,339826.0,32,True,1,410.0,
9,pymongo,mongodb/mongo-python-driver,pymongo,[],database-odms,https://github.com/mongodb/mongo-python-driver,https://github.com/mongodb/mongo-python-driver,,Apache-2.0,2009-01-15 15:18:06,2025-06-25 19:26:51,2025-06-24 16:34:53,6318.0,125.0,1083.0,235.0,2406.0,,,4232.0,2025-06-16 18:44:27,4.13.2,50.0,PyMongo - the Official MongoDB Python driver.,,,224.0,https://pypi.org/project/pymongo,48156869.0,48156934.0,32,True,3,4714.0,
10,prometheus-fastapi-instrumentator,trallnag/prometheus-fastapi-instrumentator,prometheus-fastapi-instrumentator,['observability'],restful-api-observability,https://github.com/trallnag/prometheus-fastapi-instrumentator,https://github.com/trallnag/prometheus-fastapi-instrumentator,,ISC,2020-07-09 10:57:52,2025-03-19 19:34:50,2025-03-19 19:32:47,448.0,,95.0,4.0,221.0,40.0,63.0,1161.0,2025-03-19 19:38:47,7.1.0,14.0,Instrument your FastAPI with Prometheus metrics.,6059.0,6059.0,29.0,https://pypi.org/project/prometheus-fastapi-instrumentator,3725374.0,3725374.0,30,True,1,,
11,opentelemetry-instrumentation-fastapi,open-telemetry/opentelemetry-python-contrib,opentelemetry-instrumentation-fastapi,['observability'],restful-api-observability,https://github.com/open-telemetry/opentelemetry-python-contrib,https://github.com/open-telemetry/opentelemetry-python-contrib,,Apache-2.0,2019-11-08 18:23:43,2025-06-26 10:01:54,2025-06-26 10:01:51,2538.0,98.0,719.0,22.0,2154.0,514.0,862.0,858.0,2025-06-10 08:58:54,0.55b1,59.0,OpenTelemetry instrumentation for Python modules.,,,362.0,https://pypi.org/project/opentelemetry-instrumentation-fastapi,17679060.0,17679060.0,30,True,1,,
12,sqladmin,aminalaee/sqladmin,sqladmin,[],admin-interface,https://github.com/aminalaee/sqladmin,https://github.com/aminalaee/sqladmin,,BSD-3-Clause,2021-12-22 10:09:54,2025-05-26 08:30:44,2025-05-26 08:30:44,383.0,5.0,227.0,19.0,459.0,65.0,207.0,2231.0,2024-10-28 13:15:26,0.20.1,41.0,SQLAlchemy Admin for FastAPI and Starlette.,1705.0,1705.0,68.0,https://pypi.org/project/sqladmin,200901.0,200901.0,29,True,1,,
13,piccolo,piccolo-orm/piccolo,piccolo,[],database-orms,https://github.com/piccolo-orm/piccolo,https://github.com/piccolo-orm/piccolo,,MIT,2018-10-27 20:53:26,2025-06-09 22:03:06,2025-06-09 22:03:06,1894.0,26.0,94.0,19.0,547.0,133.0,331.0,1626.0,2025-06-05 22:39:53,1.27.1,100.0,"A fast, user friendly ORM and query builder which supports asyncio.",491.0,491.0,49.0,https://pypi.org/project/piccolo,37838.0,37838.0,29,True,2,,
14,ormar,collerek/ormar,ormar,[],database-orms,https://github.com/collerek/ormar,https://github.com/collerek/ormar,,MIT,2020-08-02 06:34:03,2025-06-10 10:22:35,2025-06-10 10:22:28,1421.0,6.0,93.0,17.0,924.0,68.0,201.0,1751.0,2024-12-06 10:47:54,0.20.2,80.0,python async orm with fastapi in mind and pydantic validation.,1097.0,1097.0,42.0,https://pypi.org/project/ormar,33841.0,33841.0,28,True,2,,
15,strawberry,strawberry-graphql/strawberry,strawberry,[],graphql-api,https://github.com/strawberry-graphql/strawberry,https://github.com/strawberry-graphql/strawberry,,MIT,2018-12-21 08:56:55,2025-06-26 15:40:45,2025-06-26 15:40:44,3522.0,125.0,567.0,38.0,2723.0,381.0,707.0,4312.0,2025-06-26 13:57:22,0.275.4,100.0,A GraphQL library for Python that leverages type annotations.,,,287.0,https://pypi.org/project/strawberry,668.0,710.0,27,True,3,468.0,
16,SlowApi,laurentS/slowapi,slowapi,['rate-limiting'],restful-api-rate-limiting,https://github.com/laurentS/slowapi,https://github.com/laurentS/slowapi,,MIT,2020-02-21 12:56:20,2025-06-19 03:31:36,2024-06-27 18:02:44,258.0,,90.0,14.0,119.0,41.0,62.0,1528.0,,,,A rate limiter for Starlette and FastAPI.,6916.0,6916.0,26.0,https://pypi.org/project/slowapi,1459999.0,1459999.0,27,True,1,,
17,fastapi-admin,fastapi-admin/fastapi-admin,fastapi-admin,[],admin-interface,https://github.com/fastapi-admin/fastapi-admin,https://github.com/fastapi-admin/fastapi-admin,,Apache-2.0,2020-04-06 05:09:44,2025-04-05 06:11:16,2025-04-05 06:11:16,406.0,3.0,415.0,40.0,50.0,56.0,72.0,3297.0,2021-08-31 03:28:51,1.0.3,16.0,"A fast admin dashboard based on FastAPI and TortoiseORM with tabler ui, inspired by Django admin.",496.0,496.0,18.0,https://pypi.org/project/fastapi-admin,11258.0,11258.0,26,True,3,,
18,authx,yezz123/AuthX,authx,['authentication'],restful-api-authentication,https://github.com/yezz123/authx,https://github.com/yezz123/authx,,MIT,2021-08-23 16:18:04,2025-06-23 21:04:34,2025-06-11 00:46:22,1343.0,23.0,54.0,16.0,667.0,6.0,57.0,953.0,2025-05-31 14:53:11,1.4.3,45.0,Ready-to-use and customizable Authentications and Oauth2 management for FastAPI.,235.0,235.0,20.0,https://pypi.org/project/authx,14191.0,14191.0,26,True,2,,
19,Dapr SDK for Python,dapr/python-sdk,dapr-ext-fastapi,[],dappfs,https://github.com/dapr/python-sdk,https://github.com/dapr/python-sdk,,Apache-2.0,2019-06-21 15:51:20,2025-06-24 22:22:10,2025-06-24 22:22:10,476.0,8.0,133.0,25.0,523.0,18.0,261.0,249.0,,,,Dapr SDK for Python.,874.0,874.0,81.0,https://pypi.org/project/dapr-ext-fastapi,60758.0,60758.0,26,True,1,,1.0
20,gino,python-gino/gino,gino,[],database-orms,https://github.com/python-gino/gino,https://github.com/python-gino/gino,,,2017-07-21 04:27:01,2022-02-12 20:35:18,2022-02-12 20:29:45,1128.0,,149.0,45.0,475.0,45.0,263.0,2712.0,,,,GINO Is Not ORM - a Python asyncio ORM on SQLAlchemy core.,2494.0,2494.0,45.0,https://pypi.org/project/gino,23433.0,23433.0,25,True,3,,
21,strictdoc,strictdoc-project/strictdoc,strictdoc,,requirement-management-framework,https://github.com/strictdoc-project/strictdoc,https://github.com/strictdoc-project/strictdoc,,,2020-05-14 18:03:48,2025-06-25 06:38:13,2025-06-25 06:38:11,4775.0,509.0,31.0,8.0,1749.0,126.0,433.0,189.0,2025-06-14 16:07:52,0.9.1,63.0,Software for technical documentation and requirements management.,13.0,13.0,28.0,https://pypi.org/project/strictdoc,2563.0,2563.0,25,True,1,,
22,odmantic,art049/odmantic,odmantic,[],database-odms,https://github.com/art049/odmantic,https://github.com/art049/odmantic,,ISC,2020-05-01 13:59:45,2025-01-23 21:09:34,2025-01-07 22:21:10,560.0,,87.0,19.0,311.0,87.0,90.0,1121.0,2024-04-26 23:28:12,1.0.2,21.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,3573.0,3573.0,19.0,https://pypi.org/project/odmantic,55916.0,55916.0,24,True,3,,
23,fastapi-azure-auth,Intility/fastapi-azure-auth,fastapi-azure-auth,['authentication'],restful-api-authentication,https://github.com/intility/fastapi-azure-auth,https://github.com/intility/fastapi-azure-auth,,MIT,2021-08-10 19:46:24,2025-04-23 15:08:56,2025-04-23 15:08:48,356.0,1.0,74.0,12.0,125.0,4.0,112.0,533.0,2025-03-18 10:12:14,5.1.1,33.0,"Easy and secure implementation of Azure Entra ID (previously AD) for your FastAPI APIs B2C, single- and multi-tenant..",132.0,132.0,31.0,https://pypi.org/project/fastapi-azure-auth,280170.0,280170.0,24,True,2,,
24,prisma,RobertCraigie/prisma-client-py,prisma,[],database-orms,https://github.com/RobertCraigie/prisma-client-py,https://github.com/RobertCraigie/prisma-client-py,,Apache-2.0,2020-12-16 04:29:28,2025-04-10 08:07:05,2025-03-23 17:43:00,931.0,,81.0,16.0,563.0,213.0,205.0,2007.0,2024-08-16 02:54:35,0.15.0,37.0,Prisma Client Python is an auto-generated and fully type-safe database client designed for ease of use.,,,31.0,https://pypi.org/project/prisma,414309.0,414309.0,23,True,3,,1.0
25,orm,encode/orm,orm,[],database-orms,https://github.com/encode/orm,https://github.com/encode/orm,,BSD-3-Clause,2019-02-12 16:51:31,2022-08-30 10:12:31,2022-08-30 10:12:30,125.0,,97.0,41.0,78.0,17.0,64.0,1793.0,2021-11-29 09:20:38,0.3.1,8.0,An async ORM.,556.0,556.0,18.0,https://pypi.org/project/orm,11621.0,11621.0,23,True,3,,1.0
26,FastCRUD,igorbenav/fastcrud,,[],crud,https://github.com/benavlabs/fastcrud,https://github.com/benavlabs/fastcrud,benavlabs/fastcrud,MIT,2024-01-08 04:04:17,2025-06-16 01:51:45,2025-06-16 01:51:45,593.0,59.0,78.0,7.0,137.0,19.0,71.0,1165.0,2025-06-09 00:50:38,0.15.12,32.0,"FastCRUD is a Python package for FastAPI, offering robust async CRUD operations and flexible endpoint creation..",198.0,198.0,19.0,,,,23,True,1,,
27,fastapi-login,MushroomMaula/fastapi_login,fastapi-login,['authentication'],restful-api-authentication,https://github.com/maxrdu/fastapi_login,https://github.com/maxrdu/fastapi_login,maxrdu/fastapi_login,MIT,2019-10-21 14:47:00,2025-05-20 07:04:51,2025-05-20 07:04:51,482.0,1.0,62.0,10.0,94.0,1.0,58.0,678.0,2024-12-14 08:17:42,1.10.3,25.0,FastAPI-Login tries to provide similar functionality as Flask-Login does.,1122.0,1122.0,15.0,https://pypi.org/project/fastapi-login,44363.0,44363.0,23,True,2,9.0,
28,fastapi-limiter,long2ice/fastapi-limiter,fastapi-limiter,['rate-limiting'],restful-api-rate-limiting,https://github.com/long2ice/fastapi-limiter,https://github.com/long2ice/fastapi-limiter,,Apache-2.0,2020-11-06 09:27:57,2024-04-11 07:46:38,2024-01-05 09:28:42,66.0,,61.0,9.0,25.0,32.0,15.0,591.0,2024-01-05 09:14:08,0.1.6,7.0,A request rate limiter for fastapi.,2656.0,2656.0,12.0,https://pypi.org/project/fastapi-limiter,213906.0,213906.0,22,True,3,,
29,tartiflette,tartiflette/tartiflette,tartiflette,[],graphql-api,https://github.com/tartiflette/tartiflette,https://github.com/tartiflette/tartiflette,,MIT,2018-01-26 09:56:10,2023-09-11 07:49:27,2022-01-20 14:55:31,1149.0,,36.0,21.0,491.0,12.0,131.0,858.0,2021-11-15 11:05:03,1.4.1,44.0,GraphQL Engine built with Python 3.6+ / asyncio.,,,27.0,https://pypi.org/project/tartiflette,7006.0,7006.0,20,True,3,,
30,piccolo-admin,piccolo-orm/piccolo_admin,piccolo-admin,[],admin-interface,https://github.com/piccolo-orm/piccolo_admin,https://github.com/piccolo-orm/piccolo_admin,,MIT,2019-06-25 19:24:31,2025-06-07 21:41:22,2025-06-07 21:41:22,739.0,8.0,41.0,6.0,245.0,43.0,131.0,360.0,2025-05-20 20:26:00,1.11.0,62.0,A powerful web admin for your database.,,,21.0,https://pypi.org/project/piccolo-admin,6495.0,6495.0,20,True,3,,
31,fastapi-cloudauth,tokusumi/fastapi-cloudauth,fastapi-cloudauth,['authentication'],restful-api-authentication,https://github.com/tokusumi/fastapi-cloudauth,https://github.com/tokusumi/fastapi-cloudauth,,MIT,2020-07-28 17:48:32,2023-05-17 13:14:36,2022-05-12 10:03:14,61.0,,36.0,5.0,40.0,30.0,19.0,349.0,2022-01-06 12:47:03,0.4.3,10.0,"Simple integration between FastAPI and cloud authentication services (AWS Cognito, Auth0, Firebase Authentication).",95.0,95.0,6.0,https://pypi.org/project/fastapi-cloudauth,53687.0,53687.0,19,True,3,,
32,fastapi-jwt-auth,IndominusByte/fastapi-jwt-auth,fastapi-jwt-auth,['authentication'],restful-api-authentication,https://github.com/IndominusByte/fastapi-jwt-auth,https://github.com/IndominusByte/fastapi-jwt-auth,,MIT,2020-07-23 09:40:19,2024-04-12 06:58:02,2020-11-11 05:05:27,123.0,,135.0,8.0,26.0,47.0,36.0,714.0,2020-11-06 11:15:11,0.5.0,5.0,"FastAPI extension that provides JWT Auth support (secure, easy to use, and lightweight).",,,4.0,https://pypi.org/project/fastapi-jwt-auth,75616.0,75616.0,18,True,3,,
33,fastapi-sqlalchemy,mfreeborn/fastapi-sqlalchemy,fastapi-sqlalchemy,[],database-orm-integrations,https://github.com/mfreeborn/fastapi-sqlalchemy,https://github.com/mfreeborn/fastapi-sqlalchemy,,MIT,2019-11-03 16:30:26,2024-04-09 04:47:10,2024-04-09 04:47:04,96.0,,43.0,11.0,27.0,10.0,13.0,655.0,2020-09-25 16:25:49,0.2.1,5.0,Adds simple SQLAlchemy support to FastAPI.,3.0,3.0,10.0,https://pypi.org/project/fastapi-sqlalchemy,65519.0,65519.0,18,True,3,,
34,fastapi-security,jacobsvante/fastapi-security,fastapi-security,['authentication'],restful-api-authentication,https://github.com/jacobsvante/fastapi-security,https://github.com/jacobsvante/fastapi-security,,MIT,2020-02-07 14:58:15,2023-08-02 13:24:12,2022-05-15 23:48:21,59.0,,8.0,2.0,6.0,1.0,3.0,154.0,2022-03-11 11:15:48,0.5.0,5.0,Implements authentication and authorization as FastAPI dependencies.,123.0,123.0,3.0,https://pypi.org/project/fastapi-security,13159.0,13160.0,17,True,3,75.0,
35,fastapi-simple-security,mrtolkien/fastapi_simple_security,fastapi-simple-security,['authentication'],restful-api-authentication,https://github.com/mrtolkien/fastapi_simple_security,https://github.com/mrtolkien/fastapi_simple_security,,MIT,2020-08-27 07:16:16,2023-12-19 20:22:23,2023-07-18 14:06:25,88.0,,32.0,1.0,18.0,1.0,10.0,373.0,2023-07-18 14:06:40,1.3.0,3.0,Drop-in API-key based security for FastAPI.,,,7.0,https://pypi.org/project/fastapi-simple-security,1232.0,1232.0,14,True,3,,
36,fastapi-chameleon,mikeckennedy/fastapi-chameleon,fastapi-chameleon,['observability'],restful-api-templating,https://github.com/mikeckennedy/fastapi-chameleon,https://github.com/mikeckennedy/fastapi-chameleon,,MIT,2020-10-26 16:11:14,2025-04-04 14:05:18,2025-04-04 01:02:24,72.0,1.0,27.0,9.0,13.0,1.0,14.0,141.0,2025-04-04 14:05:18,0.1.17,1.0,Adds integration of the Chameleon template language to FastAPI. #pypackage.,,,8.0,https://pypi.org/project/fastapi-chameleon,948.0,948.0,13,True,1,,
37,fastapi-jinja,AGeekInside/fastapi-jinja,fastapi-jinja,['observability'],restful-api-templating,https://github.com/AGeekInside/fastapi-jinja,https://github.com/AGeekInside/fastapi-jinja,,MIT,2020-10-26 21:44:13,2024-11-16 02:53:24,2024-11-16 02:53:22,22.0,,11.0,1.0,6.0,,,71.0,,,,Adds integration of the Jinja template language to FastAPI.,,,5.0,https://pypi.org/project/fastapi-jinja,280.0,280.0,9,True,3,,
38,sqlalchemy,sqlalchemy/sqlalchemy,sqlalchemy,[],database-orms,,,,,,,,,,,,,,,,,,,,,,,https://pypi.org/project/sqlalchemy,173871088.0,173871088.0,8,False,3,,
39,fastapi-opentracing,wesdu/fastapi-opentracing,fastapi-opentracing,['observability'],restful-api-observability,https://github.com/wesdu/fastapi-opentracing,https://github.com/wesdu/fastapi-opentracing,,MIT,2020-09-28 06:56:37,2023-02-06 03:09:19,2022-01-19 03:50:12,30.0,,7.0,2.0,24.0,5.0,1.0,24.0,,,,fastapi opentracing middleware works on k8s.,,,5.0,https://pypi.org/project/fastapi-opentracing,36.0,36.0,7,True,3,,
40,fastapi-auth,dmontagu/fastapi-auth,fastapi-auth,['authentication'],restful-api-authentication,https://github.com/dmontagu/fastapi-auth,https://github.com/dmontagu/fastapi-auth,,MIT,2019-12-18 03:00:54,2023-02-14 21:35:21,2019-12-18 04:11:46,1.0,,10.0,3.0,4.0,1.0,1.0,163.0,,,,Auth for use with FastAPI.,,,,https://pypi.org/project/fastapi-auth,,,6,False,3,,
